Namespace,columnName,mandatory,defaultValue,vocabulary,valueType,Identifier,Refines,Replaces,Version,DateIssued,DateModified,Definition,Comment
Traitdata,occurenceID,FALSE,NA,,character,,http://rs.tdwg.org/dwc/terms/occurrenceID,,,,,A character string user defined by the data author; a museum ID referring to the individual specimen from which the data were measured; usually does not apply for literature data.,"This is important for the analysis of co-variation of morphometric data or intraspecific variation. It may also couples multiple measurements on a single specimen, which also could be a leaf or a single bone without an assignment to an individual organism. If available, upload related dataset to describe specimens more precisely, e.g. environmental parameters or identity related information. May map to DWC OccurenceID (http://rs.tdwg.org/dwc/terms/occurrenceID)"
Traitdata,occurenceID_original,TRUE,NA,,character,,http://rs.tdwg.org/dwc/terms/occurrenceID,,,,,Original user-defined identifier of the individual or specimen. ,Can be of any format. 
Traitdata,scientificName,FALSE,NA,,character,,http://rs.tdwg.org/dwc/terms/scientificName,,,,,Full scientific name (with authorship and date information if known). It should be an accepted taxon name according to a published taxonomy (provided in taxonID).,"Provide reference taxonomy in metadata of the dataset. Examples: ""Coleoptera"" (order), ""Vespertilionidae"" (family), ""Manis"" (genus), ""Ctenomys sociabilis"" (genus + specificEpithet), ""Ambystoma tigrinum diaboli"" (genus + specificEpithet + infraspecificEpithet), ""Roptrocerus typographi (Györfi, 1952)"" (genus + specificEpithet + scientificNameAuthorship), ""Quercus agrifolia var. oxyadenia (Torr.) J.T. Howell"" (genus + specificEpithet + taxonRank + infraspecificEpithet + scientificNameAuthorship). For discussion see http://terms.tdwg.org/wiki/dwc:scientificName"
Traitdata,scientificName_original,,,,character,,http://rs.tdwg.org/dwc/terms/scientificName,,,,,Original character string provided as species name by the data owner (kept for reference only),"Can be equal to scientificName. Authors may use abbreviations, or use underscores to separate genus and species name. "
Traitdata,taxonID,FALSE,NA,,factor,,http://rs.tdwg.org/dwc/terms/taxonID,,,,,Verified name identifier  of the species or subspecies (or higher taxon) for which this value was collected. Each entry should linkt to a published reference species  list/taxonomy. Avoid synonyms. ,"Examples: ""GBIF Backbone Taxonomy:497924"", ""8fa58e08-08de-4ac1-b69c-1235340b7001"", ""32567"", ""http://species.gbif.org/abies_alba_1753"", ""urn:lsid:gbif.org:usages:32567"". For discussion see http://terms.tdwg.org/wiki/dwc:taxonID"
Traitdata,taxonRank,FALSE,NA,domain; kingdom; subkingdom; superhpylum; phylum; subphylum; superclass; class; subclass; supercohort; cohort; subcohort; superorder; order; subordern; infraorder; superfamily; family; subfamily; tribe; subtribe; genus; subgenus; section; subsection; series; subseries; speciesAggregate; species; subspecificAggregate; subspecies; variety; cultivar; strain,factor,,http://rs.tdwg.org/dwc/terms/taxonRank,,,,,The taxonomic rank of the most specific name in the scientificName. Recommended best practice is to use a controlled vocabulary. ,"This is to clarify cases where information is not given on a species level. Examples: ""subspecies"", ""varietas"", ""forma"", ""species"", ""genus""."
Traitdata,kingdom,FALSE,NA,,factor,,http://rs.tdwg.org/dwc/terms/kingdom,,,,,The full scientific name of the kingdom in which the taxon is classified.,"Examples: ""Animalia"", ""Plantae"". For discussion see http://terms.tdwg.org/wiki/dwc:kingdom"
Traitdata,traitName_original,TRUE,NA,,character,,http://rs.tdwg.org/dwc/terms/measurementType,,,,,Name of the trait as used by the data provider (kept for compatibility on provider side). ,"This can be a short name or user defined coded trait name. However, it is recommended to provide definition of the user provided trait names in the metadata. "
Traitdata,traitName,FALSE,NA,,factor,,http://rs.tdwg.org/dwc/terms/measurementType,,,,,Descriptive Name of the trait reported. This should follow the controlled vocabulary of a thesaurus of traits available online or published along with the dataset. ,"Accompanying this, the traitID should provide an unambiguous link to the trait definition in the thesaurus or supplementary dataset. "
Traitdata,traitID,FALSE,NA,see traitlist,factor,,,,,,,Unique identifier of the trait following the thesaurus of traits available on BExIS,
Traitdata,traitValue_original,TRUE,NA,,character,,http://rs.tdwg.org/dwc/terms/measurementValue,,,,,Measured raw value or factor level for this species trait as measured and provided by the author. ,"Must respect the unit given in 'measurementUnit_user' for numerical traits. For categorical traits, the factor levels should be harmonized across the dataset and explained in the metadata. "
Traitdata,traitUnit_original,TRUE,NA,,character,,http://rs.tdwg.org/dwc/terms/measurementUnit,,,,,"Reports the unit that the author's raw data were measured in, if applicable (only for numeric values).","For numerical values report unit in format for lengths ""mm"", for volumes ""mm3"" / ""mm^3"", areas ""mm2"" / ""mm^2"", for movement ""m/s"", or for volume to surface ratios: ""mm3/mm2"""
Traitdata,traitValue,TRUE,NA,,character,,http://rs.tdwg.org/dwc/terms/measurementValue,,,,,Standardised measured value or factor level for this species trait. Numerical values must use the correct unit. Factor levels  must be compliant with the thesaurus of traits. ,"Using ""."" as a decimal separator! The standardized data values or factor levels must correspond to the expected units and factor levels of the trait thesaurus, e.g. ""32.423"", ""female"", ""apter"", ""3"""
Traitdata,traitUnit,FALSE,NA,,character,,http://rs.tdwg.org/dwc/terms/measurementUnit,,,,,The units associated with the measurementValue. The expected standard unit for this trait as defined in the traitlist/ thesaurus. ,"Recommended best practice is to use the International System of Units (SI).  Examples: ""mm"", ""C"", ""km"", ""ha"". For discussion see http://terms.tdwg.org/wiki/dwc:measurementUnit"
Traitdata,measurementID,FALSE,NA,,character,,http://rs.tdwg.org/dwc/terms/measurementID,,,,,"An auto-generated unique identifier for each entry of data compiled as a MD5 hash from the following columns 'specimenID', 'measurementValue_user', 'scientificName_user', 'traitName_user', 'basisOfRecord', as well as the fields from class 'specimen' and 'location'. ",This allows a row-wise comparison of data from different versions and sources and an elimination of duplicates.
