Namespace,columnName,valueType,vocabulary,Identifier,Refines,Replaces,Version,DateIssued,DateModified,Definition,Comment
Traitdata,scientificName,character,,http://fdschneider.de/bexis_traits/traitdatastandard.html#scientificname,http://rs.tdwg.org/dwc/terms/scientificName,,v0.3,07.07.2017,,Original character string provided as species name by the data owner (kept for reference only),"Can be equal to scientificName. Authors may use abbreviations, or use underscores to separate genus and species name. "
Traitdata,taxonID,factor,,http://fdschneider.de/bexis_traits/traitdatastandard.html#taxonid,http://rs.tdwg.org/dwc/terms/taxonID,,v0.3,07.07.2017,,Verified name identifier  of the species or subspecies (or higher taxon) for which this value was collected. Each entry should linkt to a published reference species  list/taxonomy. Avoid synonyms. ,"Examples: ""GBIF Backbone Taxonomy:497924"", ""8fa58e08-08de-4ac1-b69c-1235340b7001"", ""32567"", ""http://species.gbif.org/abies_alba_1753"", ""urn:lsid:gbif.org:usages:32567"". For discussion see http://terms.tdwg.org/wiki/dwc:taxonID"
Traitdata,taxonRank,factor,domain; kingdom; subkingdom; superhpylum; phylum; subphylum; superclass; class; subclass; supercohort; cohort; subcohort; superorder; order; subordern; infraorder; superfamily; family; subfamily; tribe; subtribe; genus; subgenus; section; subsection; series; subseries; speciesAggregate; species; subspecificAggregate; subspecies; variety; cultivar; strain,http://fdschneider.de/bexis_traits/traitdatastandard.html#taxonrank,http://rs.tdwg.org/dwc/terms/taxonRank,,v0.3,07.07.2017,,The taxonomic rank of the most specific name in the scientificName. Recommended best practice is to use a controlled vocabulary. ,"This is to clarify cases where information is not given on a species level. Examples: ""subspecies"", ""varietas"", ""forma"", ""species"", ""genus""."
Traitdata,kingdom,factor,,http://fdschneider.de/bexis_traits/traitdatastandard.html#kingdom,http://rs.tdwg.org/dwc/terms/kingdom,,v0.3,07.07.2017,,The full scientific name of the kingdom in which the taxon is classified.,"Examples: ""Animalia"", ""Plantae"". For discussion see http://terms.tdwg.org/wiki/dwc:kingdom"
Traitdata,traitName,character,,http://fdschneider.de/bexis_traits/traitdatastandard.html#traitname,http://rs.tdwg.org/dwc/terms/measurementType,,v0.3,07.07.2017,,Name of the trait as used by the data provider (kept for compatibility on provider side). ,"This can be a short name or user defined coded trait name. However, it is recommended to provide definition of the user provided trait names in the metadata. "
Traitdata,traitID,factor,see traitlist,http://fdschneider.de/bexis_traits/traitdatastandard.html#traitid,,,v0.3,07.07.2017,,Unique identifier of the trait following the thesaurus of traits available on BExIS,
Traitdata,traitValue,character,,http://fdschneider.de/bexis_traits/traitdatastandard.html#traitvalue,http://rs.tdwg.org/dwc/terms/measurementValue,,v0.3,07.07.2017,,Measured raw value or factor level for this species trait as measured and provided by the author. ,"Must respect the unit given in 'measurementUnit_user' for numerical traits. For categorical traits, the factor levels should be harmonized across the dataset and explained in the metadata. "
Traitdata,traitUnit,character,,http://fdschneider.de/bexis_traits/traitdatastandard.html#traitunit,http://rs.tdwg.org/dwc/terms/measurementUnit,,v0.3,07.07.2017,,"Reports the unit that the author's raw data were measured in, if applicable (only for numeric values).","For numerical values report unit in format for lengths ""mm"", for volumes ""mm3"" / ""mm^3"", areas ""mm2"" / ""mm^2"", for movement ""m/s"", or for volume to surface ratios: ""mm3/mm2"""
Traitdata,scientificNameStd,character,,http://fdschneider.de/bexis_traits/traitdatastandard.html#scientificnamestd,http://rs.tdwg.org/dwc/terms/scientificName,,v0.3,07.07.2017,,Full scientific name (with authorship and date information if known). It should be an accepted taxon name according to a published taxonomy (provided in taxonID).,"Provide reference taxonomy in metadata of the dataset. Examples: ""Coleoptera"" (order), ""Vespertilionidae"" (family), ""Manis"" (genus), ""Ctenomys sociabilis"" (genus + specificEpithet), ""Ambystoma tigrinum diaboli"" (genus + specificEpithet + infraspecificEpithet), ""Roptrocerus typographi (Györfi, 1952)"" (genus + specificEpithet + scientificNameAuthorship), ""Quercus agrifolia var. oxyadenia (Torr.) J.T. Howell"" (genus + specificEpithet + taxonRank + infraspecificEpithet + scientificNameAuthorship). For discussion see http://terms.tdwg.org/wiki/dwc:scientificName"
Traitdata,traitNameStd,factor,,http://fdschneider.de/bexis_traits/traitdatastandard.html#traitnamestd,http://rs.tdwg.org/dwc/terms/measurementType,,v0.3,07.07.2017,,Descriptive Name of the trait reported. This should follow the controlled vocabulary of a thesaurus of traits available online or published along with the dataset. ,"Accompanying this, the traitID should provide an unambiguous link to the trait definition in the thesaurus or supplementary dataset. "
